2023-07-14 00:01:02,811 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,831 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:01:02,858 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:01:02,858 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:01:02,865 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,868 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:01:02,869 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:01:02,872 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 1
2023-07-14 00:02:23,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:02:23,686 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:02:23,686 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:02:23,693 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,694 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:02:23,698 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:02:23,699 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:03:17,609 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,612 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:03:17,653 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:03:17,654 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:03:17,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:03:17,657 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-9] add to category category=2
2023-07-14 00:03:17,666 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 1
2023-07-14 00:03:45,017 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,018 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get cart item={} : null
2023-07-14 00:03:45,045 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:03:45,046 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:03:45,047 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:03:45,055 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 1
2023-07-14 00:04:27,069 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,071 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get cart item={} : null
2023-07-14 00:04:27,100 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:04:27,100 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:04:27,101 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,102 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:04:27,103 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:04:27,112 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:04:36,251 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,252 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:04:36,281 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:04:36,282 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:04:36,282 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,284 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:04:36,284 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:04:36,292 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 1
2023-07-14 00:05:04,549 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MaxUploadSizeExceededException: Maximum upload size exceeded; nested exception is java.lang.IllegalStateException: org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.] with root cause
org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.
	at org.apache.tomcat.util.http.fileupload.impl.FileItemStreamImpl$1.raiseError(FileItemStreamImpl.java:117)
2023-07-14 14:33:17,721 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-5] search by product name ={} : s
2023-07-14 14:33:17,724 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.Error: Unresolved compilation problem: 
	The method findByStatusAndProductNameContainingOrCategoryCategoryNameContaining(String, String, String) is undefined for the type IProductMappingRespository
] with root cause
java.lang.Error: Unresolved compilation problem: 
	The method findByStatusAndProductNameContainingOrCategoryCategoryNameContaining(String, String, String) is undefined for the type IProductMappingRespository

	at com.securecart.serviceimpl.ProductServiceimpl.filterbyId(ProductServiceimpl.java:159)
	at com.securecart.controller.ProductController.searchProduct(ProductController.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.securecart.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:52)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-14 14:33:17,739 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=2, orderStatus= ACTIVE 
2023-07-14 14:33:17,742 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 14:33:18,989 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=2, orderStatus= ACTIVE 
2023-07-14 14:33:18,991 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 14:33:18,998 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : sp
2023-07-14 14:33:18,999 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.Error: Unresolved compilation problem: 
	The method findByStatusAndProductNameContainingOrCategoryCategoryNameContaining(String, String, String) is undefined for the type IProductMappingRespository
] with root cause
java.lang.Error: Unresolved compilation problem: 
	The method findByStatusAndProductNameContainingOrCategoryCategoryNameContaining(String, String, String) is undefined for the type IProductMappingRespository

	at com.securecart.serviceimpl.ProductServiceimpl.filterbyId(ProductServiceimpl.java:159)
	at com.securecart.controller.ProductController.searchProduct(ProductController.java:84)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.securecart.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:52)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-14 14:33:30,830 INFO org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-07-14 14:33:30,845 INFO org.apache.juli.logging.DirectJDKLog [Thread-55] Pausing ProtocolHandler ["https-jsse-nio-8080"]
2023-07-14 14:33:30,845 INFO org.apache.juli.logging.DirectJDKLog [Thread-55] Stopping service [Tomcat]
2023-07-14 14:33:30,845 INFO org.apache.juli.logging.DirectJDKLog [Thread-55] Destroying Spring FrameworkServlet 'dispatcherServlet'
